alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2,Absolute Time
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.411616
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.421622
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.431621
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.441621
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.451621
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.461623
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.471626
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.481623
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.491622
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.501625
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.511620
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.521625
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.531626
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.541625
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.551624
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.561625
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.571625
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.581626
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.591629
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.601627
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.611624
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.621627
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.631629
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.641628
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.651630
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.661628
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.671628
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.681629
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.691631
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.701632
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.711628
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.721630
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.731630
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632723.741632
0.000000,0.000000,0.100000,0.100000,-0.000000,0.000000,0.000000,3568632723.751631
0.000000,0.000000,0.200000,0.200000,-0.000000,0.000000,0.000000,3568632723.761631
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632723.771635
0.000000,0.000000,0.400000,0.400000,-0.000000,0.000000,0.000000,3568632723.781632
0.000000,0.000000,0.500000,0.500000,-0.000000,0.000000,0.000000,3568632723.791633
0.000000,0.000000,0.600000,0.600000,-0.000000,0.000000,0.000000,3568632723.801634
0.000000,0.000000,0.700000,0.700000,-0.000000,0.000000,0.000000,3568632723.811630
0.000000,0.000000,0.800000,0.800000,-0.000000,0.000000,0.000000,3568632723.821633
0.000000,0.000000,0.900000,0.900000,-0.000000,0.000000,0.000000,3568632723.831640
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.841634
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.851635
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.861636
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.871635
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.881637
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.891639
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.901638
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.911633
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.921637
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.931637
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.941638
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.951640
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.961638
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.971639
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.981639
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632723.991639
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.001641
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.011639
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.021640
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.031642
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.041640
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.051641
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.061641
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.071645
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.081642
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.091643
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.101644
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.111639
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.121643
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.131646
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.141645
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.151644
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.161645
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.171645
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.181645
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.191648
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.201648
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.211643
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.221646
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.231647
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.241647
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.251650
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.261648
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.271648
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.281648
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.291649
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.301651
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.311649
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.321650
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.331650
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.341651
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.351651
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.361652
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.371654
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.381654
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.391652
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.401655
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.411650
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.421653
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.431657
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.441654
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.451654
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.461654
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.471654
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.481656
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.491659
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.501657
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.511652
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.521657
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.531657
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.541659
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.551660
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.561658
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.571658
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.581658
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.591659
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.601661
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.611658
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.621660
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.631661
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.641660
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.651662
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.661662
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.671665
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632724.681662
0.000000,0.000000,0.900000,0.900000,-0.000000,0.000000,0.000000,3568632724.691664
0.000000,0.000000,0.800000,0.800000,-0.000000,0.000000,0.000000,3568632724.701664
0.000000,0.000000,0.700000,0.700000,-0.000000,0.000000,0.000000,3568632724.711659
0.000000,0.000000,0.600000,0.600000,-0.000000,0.000000,0.000000,3568632724.721663
0.000000,0.000000,0.500000,0.500000,-0.000000,0.000000,0.000000,3568632724.731666
0.000000,0.000000,0.400000,0.400000,-0.000000,0.000000,0.000000,3568632724.741665
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632724.751665
0.000000,0.000000,0.200000,0.200000,-0.000000,0.000000,0.000000,3568632724.761664
0.000000,0.000000,0.100000,0.100000,-0.000000,0.000000,0.000000,3568632724.771665
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3568632724.781665
0.000000,0.000000,-0.100000,-0.100000,-0.000000,0.000000,0.000000,3568632724.791667
0.000000,0.000000,-0.200000,-0.200000,-0.000000,0.000000,0.000000,3568632724.801668
0.000000,0.000000,-0.300000,-0.300000,-0.000000,0.000000,0.000000,3568632724.811663
0.000000,0.000000,-0.400000,-0.400000,-0.000000,0.000000,0.000000,3568632724.821668
0.000000,0.000000,-0.500000,-0.500000,-0.000000,0.000000,0.000000,3568632724.831670
0.000000,0.000000,-0.600000,-0.600000,-0.000000,0.000000,0.000000,3568632724.841667
0.000000,0.000000,-0.700000,-0.700000,-0.000000,0.000000,0.000000,3568632724.851670
0.000000,0.000000,-0.800000,-0.800000,-0.000000,0.000000,0.000000,3568632724.861667
0.000000,0.000000,-0.900000,-0.900000,-0.000000,0.000000,0.000000,3568632724.871667
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632724.881670
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632724.891669
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632724.901671
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632724.911666
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632724.921669
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632724.931671
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632724.941673
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632724.951671
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632724.961671
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632724.971673
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632724.981672
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632724.991673
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.001674
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.011669
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.021673
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.031675
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.041673
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.051674
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.061675
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.071674
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.081674
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.091677
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.101676
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.111672
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.121676
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.131678
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.141678
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.151679
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.161679
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.171678
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.181679
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.191679
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.201680
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.211683
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.221680
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.231680
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.241680
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.251681
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.261680
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.271684
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.281681
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.291682
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.301683
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.311679
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.321683
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.331686
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.341684
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.351684
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.361684
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.371685
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.381686
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.391688
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.401687
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.411682
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.421686
