alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2,Absolute Time
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.431687
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.441687
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.451690
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.461688
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.471687
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.481688
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.491689
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.501690
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.511686
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.521690
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.531691
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.541691
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.551690
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.561692
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.571693
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.581691
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.591691
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.601694
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.611688
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.621693
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.631695
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.641693
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.651693
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.661694
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.671695
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.681695
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.691698
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.701696
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.711692
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.721695
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.731697
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.741698
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.751699
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.761698
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.771697
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.781697
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.791697
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.801700
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.811697
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.821699
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.831702
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.841701
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.851700
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.861701
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.871703
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.881702
0.000000,0.000000,-1.000000,-1.000000,-0.000000,0.000000,0.000000,3568632725.891702
0.000000,0.000000,-0.900000,-0.900000,-0.000000,0.000000,0.000000,3568632725.901703
0.000000,0.000000,-0.800000,-0.800000,-0.000000,0.000000,0.000000,3568632725.911699
0.000000,0.000000,-0.700000,-0.700000,-0.000000,0.000000,0.000000,3568632725.921701
0.000000,0.000000,-0.600000,-0.600000,-0.000000,0.000000,0.000000,3568632725.931705
0.000000,0.000000,-0.500000,-0.500000,-0.000000,0.000000,0.000000,3568632725.941704
0.000000,0.000000,-0.400000,-0.400000,-0.000000,0.000000,0.000000,3568632725.951704
0.000000,0.000000,-0.300000,-0.300000,-0.000000,0.000000,0.000000,3568632725.961703
0.000000,0.000000,-0.200000,-0.200000,-0.000000,0.000000,0.000000,3568632725.971704
0.000000,0.000000,-0.100000,-0.100000,-0.000000,0.000000,0.000000,3568632725.981703
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,3568632725.991708
0.000000,0.000000,0.100000,0.100000,-0.000000,0.000000,0.000000,3568632726.001706
0.000000,0.000000,0.200000,0.200000,-0.000000,0.000000,0.000000,3568632726.011703
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.021706
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.031706
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.041707
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.051710
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.061707
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.071708
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.081707
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.091707
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.101710
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.111707
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.121709
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.131710
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.141710
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.151710
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.161710
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.171713
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.181712
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.191712
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.201714
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.211715
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.221712
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.231715
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.241714
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.251714
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.261713
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.271714
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.281713
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.291717
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.301717
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.311711
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.321714
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.331717
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.341718
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.351719
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.361717
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.371717
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.381719
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.391718
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.401720
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.411716
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.421719
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.431719
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.441719
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.451720
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.461720
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.471724
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.481721
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.491721
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.501723
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.511718
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.521723
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.531725
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.541723
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.551724
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.561723
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.571724
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.581725
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.591727
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.601727
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.611722
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.621726
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.631727
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.641726
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.651729
0.000000,0.000000,0.300000,0.300000,-0.000000,0.000000,0.000000,3568632726.661727
0.000000,0.000000,0.400000,0.400000,-0.000000,0.000000,0.000000,3568632726.671727
0.000000,0.000000,0.500000,0.500000,-0.000000,0.000000,0.000000,3568632726.681726
0.000000,0.000000,0.600000,0.600000,-0.000000,0.000000,0.000000,3568632726.691729
0.000000,0.000000,0.700000,0.700000,-0.000000,0.000000,0.000000,3568632726.701730
0.000000,0.000000,0.800000,0.800000,-0.000000,0.000000,0.000000,3568632726.711726
0.000000,0.000000,0.900000,0.900000,-0.000000,0.000000,0.000000,3568632726.721727
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.731729
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.741730
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.751731
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.761730
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.771733
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.781730
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.791730
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.801733
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.811728
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.821733
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.831732
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.841733
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.851733
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.861734
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.871734
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.881735
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.891737
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.901736
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.911732
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.921736
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.931736
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.941739
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.951738
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.961737
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.971736
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.981737
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632726.991737
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.001739
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.011736
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.021739
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.031740
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.041740
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.051740
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.061740
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.071743
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.081741
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.091742
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.101743
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.111737
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.121741
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.131744
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.141742
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.151742
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.161743
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.171743
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.181744
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.191746
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.201746
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.211748
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.221745
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.231746
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.241746
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.251749
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.261747
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.271746
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.281747
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.291747
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.301748
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.311746
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.321748
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.331749
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.341749
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.351748
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.361750
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.371752
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.381751
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.391751
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.401752
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.411748
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.421752
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.431754
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.441754
0.000000,0.000000,1.000000,1.000000,-0.000000,0.000000,0.000000,3568632727.451753
